# page: llm-inference-course/lessons/0014-inference-unit-economics.html
# viewport: 1280x900 at device pixel ratio 1
# base: paper light in full; every other row lists only what moved from it

c | paper light | span.c | color=rgb(154, 148, 134); font-family="JetBrains Mono", ui-monospace, "SF Mono", SFMono-Regular, Menlo, Consolas, "Liberation Mono", monospace; font-size=13.12px; font-weight=400; line-height=20.336px; white-space=pre-wrap; display=inline; min-height=0px
checklist | slate dark | ul.checklist | color=rgb(230, 234, 241)
checklist | ink light | ul.checklist | color=rgb(13, 13, 13)
checklist | ink dark | ul.checklist | color=rgb(245, 245, 245)
checklist | sage light | ul.checklist | color=rgb(22, 26, 19)
checklist | sage dark | ul.checklist | color=rgb(228, 234, 217)
checklist | harbor light | ul.checklist | color=rgb(17, 24, 32)
checklist | harbor dark | ul.checklist | color=rgb(223, 232, 237)
checklist | aubergine light | ul.checklist | color=rgb(25, 19, 25)
checklist | aubergine dark | ul.checklist | color=rgb(235, 226, 234)
code-cap | paper light | div.code-cap | color=rgb(99, 99, 91); font-family=Inter, -apple-system, "Segoe UI Variable Text", "Segoe UI", Roboto, "Helvetica Neue", Arial, sans-serif; font-size=11.52px; font-weight=400; line-height=19.8144px; letter-spacing=0.9216px; text-transform=uppercase; display=block; min-height=0px; margin-top=24px; margin-bottom=-14.4px
code-cap | paper dark | div.code-cap | color=rgb(154, 148, 134)
code-cap | slate light | div.code-cap | color=rgb(95, 103, 116)
code-cap | slate dark | div.code-cap | color=rgb(138, 146, 160)
code-cap | ink light | div.code-cap | color=rgb(88, 88, 88)
code-cap | ink dark | div.code-cap | color=rgb(154, 154, 154)
code-cap | sage light | div.code-cap | color=rgb(94, 101, 87)
code-cap | sage dark | div.code-cap | color=rgb(139, 148, 126)
code-cap | harbor light | div.code-cap | color=rgb(90, 102, 112)
code-cap | harbor dark | div.code-cap | color=rgb(131, 145, 155)
code-cap | aubergine light | div.code-cap | color=rgb(101, 92, 101)
code-cap | aubergine dark | div.code-cap | color=rgb(148, 135, 152)
diagram | paper light | figure.diagram | color=rgb(26, 26, 24); background-color=color(srgb 0.961 0.957216 0.941804); border-top-color=color(srgb 0.876431 0.87302 0.858353); border-right-color=color(srgb 0.876431 0.87302 0.858353); border-bottom-color=color(srgb 0.876431 0.87302 0.858353); border-left-color=color(srgb 0.876431 0.87302 0.858353); box-shadow=rgba(38, 34, 24, 0.06) 0px 1px 2px 0px, rgba(38, 34, 24, 0.07) 0px 6px 20px 0px; font-family="Source Serif 4", Charter, "Bitstream Charter", "Iowan Old Style", "Palatino Linotype", Palatino, Georgia, serif; font-size=19px; font-weight=400; line-height=32.68px; text-align=center; display=block; max-width=100%; margin-top=32px; margin-bottom=35.2px; padding-top=20.8px; padding-right=20.8px; padding-bottom=20.8px; padding-left=20.8px; border-top-width=1px; border-right-width=1px; border-bottom-width=1px; border-left-width=1px; border-top-style=solid; border-right-style=solid; border-bottom-style=solid; border-left-style=solid; border-top-left-radius=12px; border-top-right-radius=12px; border-bottom-right-radius=12px; border-bottom-left-radius=12px; overflow-x=auto; overflow-y=auto
diagram | paper dark | figure.diagram | color=rgb(234, 230, 218); background-color=color(srgb 0.119157 0.114824 0.0866863); border-top-color=color(srgb 0.197765 0.192314 0.162314); border-right-color=color(srgb 0.197765 0.192314 0.162314); border-bottom-color=color(srgb 0.197765 0.192314 0.162314); border-left-color=color(srgb 0.197765 0.192314 0.162314); box-shadow=rgba(0, 0, 0, 0.34) 0px 1px 2px 0px, rgba(0, 0, 0, 0.4) 0px 6px 20px 0px
diagram | slate light | figure.diagram | color=rgb(20, 23, 28); background-color=color(srgb 0.967745 0.968157 0.968843); border-top-color=color(srgb 0.880196 0.881725 0.884275); border-right-color=color(srgb 0.880196 0.881725 0.884275); border-bottom-color=color(srgb 0.880196 0.881725 0.884275); border-left-color=color(srgb 0.880196 0.881725 0.884275)
diagram | slate dark | figure.diagram | color=rgb(230, 234, 241); background-color=color(srgb 0.103471 0.119157 0.142824); border-top-color=color(srgb 0.182078 0.197765 0.221804); border-right-color=color(srgb 0.182078 0.197765 0.221804); border-bottom-color=color(srgb 0.182078 0.197765 0.221804); border-left-color=color(srgb 0.182078 0.197765 0.221804); box-shadow=rgba(0, 0, 0, 0.34) 0px 1px 2px 0px, rgba(0, 0, 0, 0.4) 0px 6px 20px 0px
diagram | ink light | figure.diagram | color=rgb(13, 13, 13); background-color=color(srgb 0.966784 0.966784 0.966784); border-top-color=color(srgb 0.876627 0.876627 0.876627); border-right-color=color(srgb 0.876627 0.876627 0.876627); border-bottom-color=color(srgb 0.876627 0.876627 0.876627); border-left-color=color(srgb 0.876627 0.876627 0.876627)
diagram | ink dark | figure.diagram | color=rgb(245, 245, 245); background-color=color(srgb 0.0903922 0.0941765 0.0979608); border-top-color=color(srgb 0.176078 0.17949 0.182902); border-right-color=color(srgb 0.176078 0.17949 0.182902); border-bottom-color=color(srgb 0.176078 0.17949 0.182902); border-left-color=color(srgb 0.176078 0.17949 0.182902); box-shadow=rgba(0, 0, 0, 0.34) 0px 1px 2px 0px, rgba(0, 0, 0, 0.4) 0px 6px 20px 0px
diagram | sage light | figure.diagram | color=rgb(22, 26, 19); background-color=color(srgb 0.952882 0.961 0.937333); border-top-color=color(srgb 0.867569 0.876431 0.852392); border-right-color=color(srgb 0.867569 0.876431 0.852392); border-bottom-color=color(srgb 0.867569 0.876431 0.852392); border-left-color=color(srgb 0.867569 0.876431 0.852392)
diagram | sage dark | figure.diagram | color=rgb(228, 234, 217); background-color=color(srgb 0.0994118 0.119157 0.097902); border-top-color=color(srgb 0.177647 0.197765 0.172039); border-right-color=color(srgb 0.177647 0.197765 0.172039); border-bottom-color=color(srgb 0.177647 0.197765 0.172039); border-left-color=color(srgb 0.177647 0.197765 0.172039); box-shadow=rgba(0, 0, 0, 0.34) 0px 1px 2px 0px, rgba(0, 0, 0, 0.4) 0px 6px 20px 0px
diagram | harbor light | figure.diagram | color=rgb(17, 24, 32); background-color=color(srgb 0.952196 0.960725 0.965608); border-top-color=color(srgb 0.86502 0.875412 0.882902); border-right-color=color(srgb 0.86502 0.875412 0.882902); border-bottom-color=color(srgb 0.86502 0.875412 0.882902); border-left-color=color(srgb 0.86502 0.875412 0.882902)
diagram | harbor dark | figure.diagram | color=rgb(223, 232, 237); background-color=color(srgb 0.0835883 0.115098 0.134706); border-top-color=color(srgb 0.161451 0.193333 0.212941); border-right-color=color(srgb 0.161451 0.193333 0.212941); border-bottom-color=color(srgb 0.161451 0.193333 0.212941); border-left-color=color(srgb 0.161451 0.193333 0.212941); box-shadow=rgba(0, 0, 0, 0.34) 0px 1px 2px 0px, rgba(0, 0, 0, 0.4) 0px 6px 20px 0px
diagram | aubergine light | figure.diagram | color=rgb(25, 19, 25); background-color=color(srgb 0.960863 0.952471 0.960863); border-top-color=color(srgb 0.875922 0.866039 0.875922); border-right-color=color(srgb 0.875922 0.866039 0.875922); border-bottom-color=color(srgb 0.875922 0.866039 0.875922); border-left-color=color(srgb 0.875922 0.866039 0.875922)
diagram | aubergine dark | figure.diagram | color=rgb(235, 226, 234); background-color=color(srgb 0.11551 0.095353 0.115373); border-top-color=color(srgb 0.194863 0.173216 0.194353); border-right-color=color(srgb 0.194863 0.173216 0.194353); border-bottom-color=color(srgb 0.194863 0.173216 0.194353); border-left-color=color(srgb 0.194863 0.173216 0.194353); box-shadow=rgba(0, 0, 0, 0.34) 0px 1px 2px 0px, rgba(0, 0, 0, 0.4) 0px 6px 20px 0px
dir | paper light | span.dir | color=rgb(99, 99, 91); font-family=Inter, -apple-system, "Segoe UI Variable Text", "Segoe UI", Roboto, "Helvetica Neue", Arial, sans-serif; font-size=10.88px; font-weight=400; line-height=18.7136px; letter-spacing=1.1968px; text-transform=uppercase; display=inline; min-height=0px
dir | paper dark | span.dir | color=rgb(154, 148, 134)
dir | slate light | span.dir | color=rgb(95, 103, 116)
dir | slate dark | span.dir | color=rgb(138, 146, 160)
dir | ink light | span.dir | color=rgb(88, 88, 88)
dir | ink dark | span.dir | color=rgb(154, 154, 154)
dir | sage light | span.dir | color=rgb(94, 101, 87)
dir | sage dark | span.dir | color=rgb(139, 148, 126)
dir | harbor light | span.dir | color=rgb(90, 102, 112)
dir | harbor dark | span.dir | color=rgb(131, 145, 155)
dir | aubergine light | span.dir | color=rgb(101, 92, 101)
dir | aubergine dark | span.dir | color=rgb(148, 135, 152)
eyebrow | paper light | div.eyebrow | color=rgb(21, 88, 92); font-family=Inter, -apple-system, "Segoe UI Variable Text", "Segoe UI", Roboto, "Helvetica Neue", Arial, sans-serif; font-size=11.84px; font-weight=700; line-height=20.3648px; letter-spacing=1.6576px; text-transform=uppercase; display=block; margin-top=30.4px; margin-bottom=4px
eyebrow | paper dark | div.eyebrow | color=rgb(102, 199, 205)
eyebrow | slate light | div.eyebrow | color=rgb(13, 106, 128)
eyebrow | slate dark | div.eyebrow | color=rgb(111, 220, 240)
eyebrow | ink light | div.eyebrow | color=rgb(59, 59, 64)
eyebrow | ink dark | div.eyebrow | color=rgb(210, 210, 214)
eyebrow | sage light | div.eyebrow | color=rgb(125, 83, 9)
eyebrow | sage dark | div.eyebrow | color=rgb(226, 180, 95)
eyebrow | harbor light | div.eyebrow | color=rgb(168, 56, 40)
eyebrow | harbor dark | div.eyebrow | color=rgb(243, 150, 128)
eyebrow | aubergine light | div.eyebrow | color=rgb(111, 82, 16)
eyebrow | aubergine dark | div.eyebrow | color=rgb(224, 180, 95)
gloss | paper light | span.gloss | color=rgb(99, 99, 91); border-top-color=color(srgb 0.876431 0.87302 0.858353); font-family=Inter, -apple-system, "Segoe UI Variable Text", "Segoe UI", Roboto, "Helvetica Neue", Arial, sans-serif; font-size=12.8px; font-weight=400; line-height=22.016px; display=block; min-height=0px; margin-top=6.4px; padding-top=6.4px; border-top-width=1px; border-top-style=dotted
gloss | paper dark | span.gloss | color=rgb(154, 148, 134); border-top-color=color(srgb 0.197765 0.192314 0.162314)
gloss | slate light | span.gloss | color=rgb(95, 103, 116); border-top-color=color(srgb 0.880196 0.881725 0.884275)
gloss | slate dark | span.gloss | color=rgb(138, 146, 160); border-top-color=color(srgb 0.182078 0.197765 0.221804)
gloss | ink light | span.gloss | color=rgb(88, 88, 88); border-top-color=color(srgb 0.876627 0.876627 0.876627)
gloss | ink dark | span.gloss | color=rgb(154, 154, 154); border-top-color=color(srgb 0.176078 0.17949 0.182902)
gloss | sage light | span.gloss | color=rgb(94, 101, 87); border-top-color=color(srgb 0.867569 0.876431 0.852392)
gloss | sage dark | span.gloss | color=rgb(139, 148, 126); border-top-color=color(srgb 0.177647 0.197765 0.172039)
gloss | harbor light | span.gloss | color=rgb(90, 102, 112); border-top-color=color(srgb 0.86502 0.875412 0.882902)
gloss | harbor dark | span.gloss | color=rgb(131, 145, 155); border-top-color=color(srgb 0.161451 0.193333 0.212941)
gloss | aubergine light | span.gloss | color=rgb(101, 92, 101); border-top-color=color(srgb 0.875922 0.866039 0.875922)
gloss | aubergine dark | span.gloss | color=rgb(148, 135, 152); border-top-color=color(srgb 0.194863 0.173216 0.194353)
goal | paper light | div.goal | color=rgb(99, 99, 91); font-family=Inter, -apple-system, "Segoe UI Variable Text", "Segoe UI", Roboto, "Helvetica Neue", Arial, sans-serif; font-size=13.12px; font-weight=400; line-height=22.5664px; letter-spacing=0.9184px; text-transform=uppercase; display=block; min-height=0px; margin-bottom=6.4px
goal | paper dark | div.goal | color=rgb(154, 148, 134)
goal | slate light | div.goal | color=rgb(95, 103, 116)
goal | slate dark | div.goal | color=rgb(138, 146, 160)
goal | ink light | div.goal | color=rgb(88, 88, 88)
goal | ink dark | div.goal | color=rgb(154, 154, 154)
goal | sage light | div.goal | color=rgb(94, 101, 87)
goal | sage dark | div.goal | color=rgb(139, 148, 126)
goal | harbor light | div.goal | color=rgb(90, 102, 112)
goal | harbor dark | div.goal | color=rgb(131, 145, 155)
goal | aubergine light | div.goal | color=rgb(101, 92, 101)
goal | aubergine dark | div.goal | color=rgb(148, 135, 152)
h-label | paper light | h2.h-label | color=rgb(166, 58, 36); font-family=Inter, -apple-system, "Segoe UI Variable Text", "Segoe UI", Roboto, "Helvetica Neue", Arial, sans-serif; font-size=13.12px; font-weight=700; line-height=15.2192px; letter-spacing=1.1808px; text-transform=uppercase; display=block; min-height=0px; margin-top=1.6px; margin-bottom=7.2px
h-label | paper dark | h2.h-label | color=rgb(232, 154, 128)
h-label | slate light | h2.h-label | color=rgb(64, 56, 184)
h-label | slate dark | h2.h-label | color=rgb(173, 185, 253)
h-label | ink light | h2.h-label | color=rgb(23, 69, 143)
h-label | ink dark | h2.h-label | color=rgb(166, 198, 255)
h-label | sage light | h2.h-label | color=rgb(15, 95, 67)
h-label | sage dark | h2.h-label | color=rgb(114, 217, 167)
h-label | harbor light | h2.h-label | color=rgb(11, 90, 107)
h-label | harbor dark | h2.h-label | color=rgb(99, 205, 221)
h-label | aubergine light | h2.h-label | color=rgb(138, 37, 96)
h-label | aubergine dark | h2.h-label | color=rgb(235, 159, 205)
h-label | paper light | h3.h-label | color=rgb(21, 88, 92); font-family=Inter, -apple-system, "Segoe UI Variable Text", "Segoe UI", Roboto, "Helvetica Neue", Arial, sans-serif; font-size=13.12px; font-weight=700; line-height=15.2192px; letter-spacing=1.1808px; text-transform=uppercase; display=block; min-height=0px; margin-bottom=7.2px
h-label | paper dark | h3.h-label | color=rgb(102, 199, 205)
h-label | slate light | h3.h-label | color=rgb(13, 106, 128)
h-label | slate dark | h3.h-label | color=rgb(111, 220, 240)
h-label | ink light | h3.h-label | color=rgb(59, 59, 64)
h-label | ink dark | h3.h-label | color=rgb(210, 210, 214)
h-label | sage light | h3.h-label | color=rgb(125, 83, 9)
h-label | sage dark | h3.h-label | color=rgb(226, 180, 95)
h-label | harbor light | h3.h-label | color=rgb(168, 56, 40)
h-label | harbor dark | h3.h-label | color=rgb(243, 150, 128)
h-label | aubergine light | h3.h-label | color=rgb(111, 82, 16)
h-label | aubergine dark | h3.h-label | color=rgb(224, 180, 95)
home | paper light | a.home | color=oklch(0.499418 0.146858 83.3477); font-family=Inter, -apple-system, "Segoe UI Variable Text", "Segoe UI", Roboto, "Helvetica Neue", Arial, sans-serif; font-size=12.16px; font-weight=700; line-height=20.9152px; letter-spacing=0.4864px; text-transform=uppercase; white-space=nowrap; display=flex; min-height=24px; align-items=center
home | paper dark | a.home | color=oklch(0.757751 0.101214 89.1914)
home | slate light | a.home | color=oklch(0.43736 0.193086 327.583)
home | slate dark | a.home | color=oklch(0.801275 0.09737 326.275)
home | ink light | a.home | color=oklch(0.404849 0.132559 309.77)
home | ink dark | a.home | color=oklch(0.823498 0.0879101 311.802)
home | sage light | a.home | color=oklch(0.432336 0.0868142 213.631)
home | sage dark | a.home | color=oklch(0.809508 0.121133 210.847)
home | harbor light | a.home | color=oklch(0.432492 0.0738736 267.305)
home | harbor dark | a.home | color=oklch(0.791639 0.0999238 258.5)
home | aubergine light | a.home | color=oklch(0.442656 0.148251 38.9869)
home | aubergine dark | a.home | color=oklch(0.790447 0.107073 32.8463)
k | paper light | div.k | color=rgb(99, 99, 91); font-family=Inter, -apple-system, "Segoe UI Variable Text", "Segoe UI", Roboto, "Helvetica Neue", Arial, sans-serif; font-size=10.88px; font-weight=400; line-height=18.7136px; letter-spacing=0.6528px; text-transform=uppercase; display=block; min-height=0px
k | paper dark | div.k | color=rgb(154, 148, 134)
k | slate light | div.k | color=rgb(95, 103, 116)
k | slate dark | div.k | color=rgb(138, 146, 160)
k | ink light | div.k | color=rgb(88, 88, 88)
k | ink dark | div.k | color=rgb(154, 154, 154)
k | sage light | div.k | color=rgb(94, 101, 87)
k | sage dark | div.k | color=rgb(139, 148, 126)
k | harbor light | div.k | color=rgb(90, 102, 112)
k | harbor dark | div.k | color=rgb(131, 145, 155)
k | aubergine light | div.k | color=rgb(101, 92, 101)
k | aubergine dark | div.k | color=rgb(148, 135, 152)
key | paper light | div.callout.card.key | color=rgb(26, 26, 24); background-color=color(srgb 0.915098 0.892941 0.832549); border-top-color=color(srgb 0.876431 0.87302 0.858353); border-right-color=color(srgb 0.876431 0.87302 0.858353); border-bottom-color=color(srgb 0.876431 0.87302 0.858353); border-left-color=rgb(122, 90, 10); box-shadow=rgba(38, 34, 24, 0.06) 0px 1px 2px 0px, rgba(38, 34, 24, 0.07) 0px 6px 20px 0px; font-family="Source Serif 4", Charter, "Bitstream Charter", "Iowan Old Style", "Palatino Linotype", Palatino, Georgia, serif; font-size=19px; font-weight=400; line-height=32.68px; display=block; margin-top=25.6px; margin-bottom=25.6px; padding-top=16.8px; padding-right=20.8px; padding-bottom=16.8px; padding-left=20.8px; border-top-width=1px; border-right-width=1px; border-bottom-width=1px; border-left-width=4px; border-top-style=solid; border-right-style=solid; border-bottom-style=solid; border-left-style=solid; border-top-left-radius=12px; border-top-right-radius=12px; border-bottom-right-radius=12px; border-bottom-left-radius=12px
key | paper dark | div.callout.card.key | color=rgb(234, 230, 218); background-color=color(srgb 0.206078 0.175686 0.0841176); border-top-color=color(srgb 0.197765 0.192314 0.162314); border-right-color=color(srgb 0.197765 0.192314 0.162314); border-bottom-color=color(srgb 0.197765 0.192314 0.162314); border-left-color=rgb(220, 174, 58); box-shadow=rgba(0, 0, 0, 0.34) 0px 1px 2px 0px, rgba(0, 0, 0, 0.4) 0px 6px 20px 0px
key | slate light | div.callout.card.key | color=rgb(20, 23, 28); background-color=color(srgb 0.923529 0.898823 0.853529); border-top-color=color(srgb 0.880196 0.881725 0.884275); border-right-color=color(srgb 0.880196 0.881725 0.884275); border-bottom-color=color(srgb 0.880196 0.881725 0.884275); border-left-color=rgb(125, 83, 6)
key | slate dark | div.callout.card.key | color=rgb(230, 234, 241); background-color=color(srgb 0.195098 0.183137 0.144902); border-top-color=color(srgb 0.182078 0.197765 0.221804); border-right-color=color(srgb 0.182078 0.197765 0.221804); border-bottom-color=color(srgb 0.182078 0.197765 0.221804); border-left-color=rgb(224, 181, 82); box-shadow=rgba(0, 0, 0, 0.34) 0px 1px 2px 0px, rgba(0, 0, 0, 0.4) 0px 6px 20px 0px
key | ink light | div.callout.card.key | color=rgb(13, 13, 13); background-color=color(srgb 0.908235 0.897059 0.855882); border-top-color=color(srgb 0.876627 0.876627 0.876627); border-right-color=color(srgb 0.876627 0.876627 0.876627); border-bottom-color=color(srgb 0.876627 0.876627 0.876627); border-left-color=rgb(99, 80, 10)
key | ink dark | div.callout.card.key | color=rgb(245, 245, 245); background-color=color(srgb 0.185294 0.168627 0.120196); border-top-color=color(srgb 0.176078 0.17949 0.182902); border-right-color=color(srgb 0.176078 0.17949 0.182902); border-bottom-color=color(srgb 0.176078 0.17949 0.182902); border-left-color=rgb(230, 196, 108); box-shadow=rgba(0, 0, 0, 0.34) 0px 1px 2px 0px, rgba(0, 0, 0, 0.4) 0px 6px 20px 0px
key | sage light | div.callout.card.key | color=rgb(22, 26, 19); background-color=color(srgb 0.910196 0.892157 0.828627); border-top-color=color(srgb 0.867569 0.876431 0.852392); border-right-color=color(srgb 0.867569 0.876431 0.852392); border-bottom-color=color(srgb 0.867569 0.876431 0.852392); border-left-color=rgb(125, 83, 9)
key | sage dark | div.callout.card.key | color=rgb(228, 234, 217); background-color=color(srgb 0.189412 0.183725 0.104706); border-top-color=color(srgb 0.177647 0.197765 0.172039); border-right-color=color(srgb 0.177647 0.197765 0.172039); border-bottom-color=color(srgb 0.177647 0.197765 0.172039); border-left-color=rgb(220, 182, 76); box-shadow=rgba(0, 0, 0, 0.34) 0px 1px 2px 0px, rgba(0, 0, 0, 0.4) 0px 6px 20px 0px
key | harbor light | div.callout.card.key | color=rgb(17, 24, 32); background-color=color(srgb 0.910196 0.893922 0.850196); border-top-color=color(srgb 0.86502 0.875412 0.882902); border-right-color=color(srgb 0.86502 0.875412 0.882902); border-bottom-color=color(srgb 0.86502 0.875412 0.882902); border-left-color=rgb(125, 86, 6)
key | harbor dark | div.callout.card.key | color=rgb(223, 232, 237); background-color=color(srgb 0.17549 0.178627 0.135882); border-top-color=color(srgb 0.161451 0.193333 0.212941); border-right-color=color(srgb 0.161451 0.193333 0.212941); border-bottom-color=color(srgb 0.161451 0.193333 0.212941); border-left-color=rgb(219, 179, 78); box-shadow=rgba(0, 0, 0, 0.34) 0px 1px 2px 0px, rgba(0, 0, 0, 0.4) 0px 6px 20px 0px
key | aubergine light | div.callout.card.key | color=rgb(25, 19, 25); background-color=color(srgb 0.908627 0.884902 0.852745); border-top-color=color(srgb 0.875922 0.866039 0.875922); border-right-color=color(srgb 0.875922 0.866039 0.875922); border-bottom-color=color(srgb 0.875922 0.866039 0.875922); border-left-color=rgb(111, 82, 16)
key | aubergine dark | div.callout.card.key | color=rgb(235, 226, 234); background-color=color(srgb 0.205098 0.162549 0.129216); border-top-color=color(srgb 0.194863 0.173216 0.194353); border-right-color=color(srgb 0.194863 0.173216 0.194353); border-bottom-color=color(srgb 0.194863 0.173216 0.194353); border-left-color=rgb(224, 180, 95); box-shadow=rgba(0, 0, 0, 0.34) 0px 1px 2px 0px, rgba(0, 0, 0, 0.4) 0px 6px 20px 0px
lab | paper light | div.lab | color=rgb(26, 26, 24); background-color=color(srgb 0.961 0.957216 0.941804); border-top-color=color(srgb 0.876431 0.87302 0.858353); border-right-color=color(srgb 0.876431 0.87302 0.858353); border-bottom-color=color(srgb 0.876431 0.87302 0.858353); border-left-color=rgb(21, 88, 92); box-shadow=rgba(38, 34, 24, 0.06) 0px 1px 2px 0px, rgba(38, 34, 24, 0.07) 0px 6px 20px 0px; font-family="Source Serif 4", Charter, "Bitstream Charter", "Iowan Old Style", "Palatino Linotype", Palatino, Georgia, serif; font-size=19px; font-weight=400; line-height=32.68px; display=block; margin-top=25.6px; margin-bottom=25.6px; padding-top=17.6px; padding-right=20.8px; padding-bottom=17.6px; padding-left=20.8px; border-top-width=1px; border-right-width=1px; border-bottom-width=1px; border-left-width=4px; border-top-style=solid; border-right-style=solid; border-bottom-style=solid; border-left-style=solid; border-top-left-radius=12px; border-top-right-radius=12px; border-bottom-right-radius=12px; border-bottom-left-radius=12px
lab | paper dark | div.lab | color=rgb(234, 230, 218); background-color=color(srgb 0.119157 0.114824 0.0866863); border-top-color=color(srgb 0.197765 0.192314 0.162314); border-right-color=color(srgb 0.197765 0.192314 0.162314); border-bottom-color=color(srgb 0.197765 0.192314 0.162314); border-left-color=rgb(102, 199, 205); box-shadow=rgba(0, 0, 0, 0.34) 0px 1px 2px 0px, rgba(0, 0, 0, 0.4) 0px 6px 20px 0px
lab | slate light | div.lab | color=rgb(20, 23, 28); background-color=color(srgb 0.967745 0.968157 0.968843); border-top-color=color(srgb 0.880196 0.881725 0.884275); border-right-color=color(srgb 0.880196 0.881725 0.884275); border-bottom-color=color(srgb 0.880196 0.881725 0.884275); border-left-color=rgb(13, 106, 128)
lab | slate dark | div.lab | color=rgb(230, 234, 241); background-color=color(srgb 0.103471 0.119157 0.142824); border-top-color=color(srgb 0.182078 0.197765 0.221804); border-right-color=color(srgb 0.182078 0.197765 0.221804); border-bottom-color=color(srgb 0.182078 0.197765 0.221804); border-left-color=rgb(111, 220, 240); box-shadow=rgba(0, 0, 0, 0.34) 0px 1px 2px 0px, rgba(0, 0, 0, 0.4) 0px 6px 20px 0px
lab | ink light | div.lab | color=rgb(13, 13, 13); background-color=color(srgb 0.966784 0.966784 0.966784); border-top-color=color(srgb 0.876627 0.876627 0.876627); border-right-color=color(srgb 0.876627 0.876627 0.876627); border-bottom-color=color(srgb 0.876627 0.876627 0.876627); border-left-color=rgb(59, 59, 64)
lab | ink dark | div.lab | color=rgb(245, 245, 245); background-color=color(srgb 0.0903922 0.0941765 0.0979608); border-top-color=color(srgb 0.176078 0.17949 0.182902); border-right-color=color(srgb 0.176078 0.17949 0.182902); border-bottom-color=color(srgb 0.176078 0.17949 0.182902); border-left-color=rgb(210, 210, 214); box-shadow=rgba(0, 0, 0, 0.34) 0px 1px 2px 0px, rgba(0, 0, 0, 0.4) 0px 6px 20px 0px
lab | sage light | div.lab | color=rgb(22, 26, 19); background-color=color(srgb 0.952882 0.961 0.937333); border-top-color=color(srgb 0.867569 0.876431 0.852392); border-right-color=color(srgb 0.867569 0.876431 0.852392); border-bottom-color=color(srgb 0.867569 0.876431 0.852392); border-left-color=rgb(125, 83, 9)
lab | sage dark | div.lab | color=rgb(228, 234, 217); background-color=color(srgb 0.0994118 0.119157 0.097902); border-top-color=color(srgb 0.177647 0.197765 0.172039); border-right-color=color(srgb 0.177647 0.197765 0.172039); border-bottom-color=color(srgb 0.177647 0.197765 0.172039); border-left-color=rgb(226, 180, 95); box-shadow=rgba(0, 0, 0, 0.34) 0px 1px 2px 0px, rgba(0, 0, 0, 0.4) 0px 6px 20px 0px
lab | harbor light | div.lab | color=rgb(17, 24, 32); background-color=color(srgb 0.952196 0.960725 0.965608); border-top-color=color(srgb 0.86502 0.875412 0.882902); border-right-color=color(srgb 0.86502 0.875412 0.882902); border-bottom-color=color(srgb 0.86502 0.875412 0.882902); border-left-color=rgb(168, 56, 40)
lab | harbor dark | div.lab | color=rgb(223, 232, 237); background-color=color(srgb 0.0835883 0.115098 0.134706); border-top-color=color(srgb 0.161451 0.193333 0.212941); border-right-color=color(srgb 0.161451 0.193333 0.212941); border-bottom-color=color(srgb 0.161451 0.193333 0.212941); border-left-color=rgb(243, 150, 128); box-shadow=rgba(0, 0, 0, 0.34) 0px 1px 2px 0px, rgba(0, 0, 0, 0.4) 0px 6px 20px 0px
lab | aubergine light | div.lab | color=rgb(25, 19, 25); background-color=color(srgb 0.960863 0.952471 0.960863); border-top-color=color(srgb 0.875922 0.866039 0.875922); border-right-color=color(srgb 0.875922 0.866039 0.875922); border-bottom-color=color(srgb 0.875922 0.866039 0.875922); border-left-color=rgb(111, 82, 16)
lab | aubergine dark | div.lab | color=rgb(235, 226, 234); background-color=color(srgb 0.11551 0.095353 0.115373); border-top-color=color(srgb 0.194863 0.173216 0.194353); border-right-color=color(srgb 0.194863 0.173216 0.194353); border-bottom-color=color(srgb 0.194863 0.173216 0.194353); border-left-color=rgb(224, 180, 95); box-shadow=rgba(0, 0, 0, 0.34) 0px 1px 2px 0px, rgba(0, 0, 0, 0.4) 0px 6px 20px 0px
math | paper light | div.math | color=rgb(26, 26, 24); background-color=rgb(242, 238, 227); border-top-color=color(srgb 0.547059 0.545098 0.533333); border-right-color=color(srgb 0.547059 0.545098 0.533333); border-bottom-color=color(srgb 0.547059 0.545098 0.533333); border-left-color=color(srgb 0.547059 0.545098 0.533333); font-family="JetBrains Mono", ui-monospace, "SF Mono", SFMono-Regular, Menlo, Consolas, "Liberation Mono", monospace; font-size=14.72px; font-weight=400; line-height=25.3184px; display=block; margin-top=19.2px; margin-bottom=19.2px; padding-top=11.2px; padding-right=16.8px; padding-bottom=11.2px; padding-left=16.8px; border-top-width=1px; border-right-width=1px; border-bottom-width=1px; border-left-width=1px; border-top-style=dashed; border-right-style=dashed; border-bottom-style=dashed; border-left-style=dashed; border-top-left-radius=8px; border-top-right-radius=8px; border-bottom-right-radius=8px; border-bottom-left-radius=8px; overflow-x=auto; overflow-y=auto
math | paper dark | div.math | color=rgb(234, 230, 218); background-color=rgb(31, 29, 21); border-top-color=color(srgb 0.503922 0.494118 0.456863); border-right-color=color(srgb 0.503922 0.494118 0.456863); border-bottom-color=color(srgb 0.503922 0.494118 0.456863); border-left-color=color(srgb 0.503922 0.494118 0.456863)
math | slate light | div.math | color=rgb(20, 23, 28); background-color=rgb(240, 243, 248); border-top-color=color(srgb 0.539216 0.545098 0.554902); border-right-color=color(srgb 0.539216 0.545098 0.554902); border-bottom-color=color(srgb 0.539216 0.545098 0.554902); border-left-color=color(srgb 0.539216 0.545098 0.554902)
